
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   1585. 4013.2s - prefill: onnx.load (0.0s) 
   1586. 4013.2s - prefill: post: onnx.load (0.0s) 
   1587. 4013.2s - prefill: onnx.load (0.0s) 
   1588. 4013.2s - prefill: post: onnx.load (0.0s) 
   1589. 4013.3s - prefill: onnx.save (0.2s) 
   1590. 4013.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1591. 4013.3s - prefill: onnx.load (0.0s) 
   1592. 4013.3s - prefill: post: onnx.load (0.0s) 
   1593. 4013.3s - prefill: onnx.load (0.0s) 
   1594. 4013.3s - prefill: post: onnx.load (0.0s) 
   1595. 4013.3s - prefill: onnx.load (0.0s) 
   1596. 4013.3s - prefill: post: onnx.load (0.0s) 
   1597. 4013.4s - prefill: onnx.save (0.2s) 
   1598. 4013.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1599. 4013.4s - prefill: onnx.load (0.0s) 
   1600. 4013.4s - prefill: post: onnx.load (0.0s) 
   1601. 4013.4s - prefill: onnx.load (0.0s) 
   1602. 4013.4s - prefill: post: onnx.load (0.0s) 
   1603. 4013.4s - prefill: onnx.load (0.0s) 
   1604. 4013.4s - prefill: post: onnx.load (0.0s) 
   1605. 4013.9s - prefill: onnx.save (0.2s) 
   1606. 4013.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1607. 4013.9s - prefill: onnx.load (0.0s) 
   1608. 4013.9s - prefill: post: onnx.load (0.0s) 
   1609. 4013.9s - prefill: onnx.load (0.0s) 
   1610. 4013.9s - prefill: post: onnx.load (0.0s) 
   1611. 4013.9s - prefill: onnx.load (0.0s) 
   1612. 4013.9s - prefill: post: onnx.load (0.0s) 
   1613. 4014.0s - prefill: onnx.save (0.2s) 
   1614. 4014.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1615. 4014.1s - prefill: onnx.load (0.0s) 
   1616. 4014.1s - prefill: post: onnx.load (0.0s) 
   1617. 4014.1s - prefill: onnx.load (0.0s) 
   1618. 4014.1s - prefill: post: onnx.load (0.0s) 
   1619. 4014.1s - prefill: onnx.load (0.0s) 
   1620. 4014.1s - prefill: post: onnx.load (0.0s) 
   1621. 4014.2s - prefill: onnx.save (0.2s) 
   1622. 4014.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1623. 4014.2s - prefill: onnx.load (0.0s) 
   1624. 4014.2s - prefill: post: onnx.load (0.0s) 
   1625. 4014.2s - prefill: onnx.load (0.0s) 
   1626. 4014.2s - prefill: post: onnx.load (0.0s) 
   1627. 4014.2s - prefill: onnx.load (0.0s) 
   1628. 4014.2s - prefill: post: onnx.load (0.0s) 
   1629. 4014.3s - prefill: onnx.save (0.2s) 
   1630. 4014.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1631. 4014.3s - prefill: onnx.load (0.0s) 
   1632. 4014.3s - prefill: post: onnx.load (0.0s) 
   1633. 4014.3s - prefill: onnx.load (0.0s) 
   1634. 4014.3s - prefill: post: onnx.load (0.0s) 
   1635. 4014.3s - prefill: onnx.load (0.0s) 
   1636. 4014.3s - prefill: post: onnx.load (0.0s) 
   1637. 4014.8s - prefill: onnx.save (0.2s) 
   1638. 4014.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1639. 4014.8s - prefill: onnx.load (0.0s) 
   1640. 4014.8s - prefill: post: onnx.load (0.0s) 
   1641. 4014.8s - prefill: onnx.load (0.0s) 
   1642. 4014.8s - prefill: post: onnx.load (0.0s) 
   1643. 4014.8s - prefill: onnx.load (0.0s) 
   1644. 4014.8s - prefill: post: onnx.load (0.0s) 
   1645. 4014.9s - prefill: onnx.save (0.2s) 
   1646. 4014.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1647. 4014.9s - prefill: onnx.load (0.0s) 
   1648. 4014.9s - prefill: post: onnx.load (0.0s) 
   1649. 4014.9s - prefill: onnx.load (0.0s) 
   1650. 4014.9s - prefill: post: onnx.load (0.0s) 
   1651. 4014.9s - prefill: onnx.load (0.0s) 
   1652. 4014.9s - prefill: post: onnx.load (0.0s) 
   1653. 4015.0s - prefill: onnx.save (0.2s) 
   1654. 4015.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1655. 4015.0s - prefill: onnx.load (0.0s) 
   1656. 4015.0s - prefill: post: onnx.load (0.0s) 
   1657. 4015.0s - prefill: onnx.load (0.0s) 
   1658. 4015.0s - prefill: post: onnx.load (0.0s) 
   1659. 4015.0s - prefill: onnx.load (0.0s) 
   1660. 4015.0s - prefill: post: onnx.load (0.0s) 
   1661. 4015.2s - prefill: onnx.save (0.2s) 
   1662. 4015.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1663. 4015.2s - prefill: onnx.load (0.0s) 
   1664. 4015.2s - prefill: post: onnx.load (0.0s) 
   1665. 4015.2s - prefill: onnx.load (0.0s) 
   1666. 4015.2s - prefill: post: onnx.load (0.0s) 
   1667. 4015.2s - prefill: onnx.load (0.0s) 
   1668. 4015.2s - prefill: post: onnx.load (0.0s) 
   1669. 4015.6s - prefill: onnx.save (0.2s) 
   1670. 4015.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1671. 4015.7s - prefill: onnx.load (0.0s) 
   1672. 4015.7s - prefill: post: onnx.load (0.0s) 
   1673. 4015.7s - prefill: onnx.load (0.0s) 
   1674. 4015.7s - prefill: post: onnx.load (0.0s) 
   1675. 4015.7s - prefill: onnx.load (0.0s) 
   1676. 4015.7s - prefill: post: onnx.load (0.0s) 
   1677. 4015.8s - prefill: onnx.save (0.2s) 
   1678. 4015.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1679. 4015.8s - prefill: onnx.load (0.0s) 
   1680. 4015.8s - prefill: post: onnx.load (0.0s) 
   1681. 4015.8s - prefill: onnx.load (0.0s) 
   1682. 4015.8s - prefill: post: onnx.load (0.0s) 
   1683. 4015.8s - prefill: onnx.load (0.0s) 
   1684. 4015.8s - prefill: post: onnx.load (0.0s) 
   1685. 4015.9s - prefill: onnx.save (0.2s) 
   1686. 4015.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1687. 4015.9s - prefill: onnx.load (0.0s) 
   1688. 4015.9s - prefill: post: onnx.load (0.0s) 
   1689. 4015.9s - prefill: onnx.load (0.0s) 
   1690. 4015.9s - prefill: post: onnx.load (0.0s) 
   1691. 4015.9s - prefill: onnx.load (0.0s) 
   1692. 4015.9s - prefill: post: onnx.load (0.0s) 
   1693. 4016.4s - prefill: onnx.save (0.2s) 
   1694. 4016.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1695. 4016.4s - prefill: onnx.load (0.0s) 
   1696. 4016.4s - prefill: post: onnx.load (0.0s) 
   1697. 4016.4s - prefill: onnx.load (0.0s) 
   1698. 4016.4s - prefill: post: onnx.load (0.0s) 
   1699. 4016.4s - prefill: onnx.load (0.0s) 
   1700. 4016.4s - prefill: post: onnx.load (0.0s) 
   1701. 4016.5s - prefill: onnx.save (0.2s) 
   1702. 4016.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1703. 4016.5s - prefill: onnx.load (0.0s) 
   1704. 4016.5s - prefill: post: onnx.load (0.0s) 
   1705. 4016.5s - prefill: onnx.load (0.0s) 
   1706. 4016.5s - prefill: post: onnx.load (0.0s) 
   1707. 4016.5s - prefill: onnx.load (0.0s) 
   1708. 4016.5s - prefill: post: onnx.load (0.0s) 
   1709. 4016.6s - prefill: onnx.save (0.2s) 
   1710. 4016.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1711. 4016.6s - prefill: onnx.load (0.0s) 
   1712. 4016.6s - prefill: post: onnx.load (0.0s) 
   1713. 4016.6s - prefill: onnx.load (0.0s) 
   1714. 4016.6s - prefill: post: onnx.load (0.0s) 
   1715. 4016.6s - prefill: onnx.load (0.0s) 
   1716. 4016.6s - prefill: post: onnx.load (0.0s) 
   1717. 4016.7s - prefill: onnx.save (0.2s) 
   1718. 4016.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1719. 4016.8s - prefill: onnx.load (0.0s) 
   1720. 4016.8s - prefill: post: onnx.load (0.0s) 
   1721. 4016.8s - prefill: onnx.load (0.0s) 
   1722. 4016.8s - prefill: post: onnx.load (0.0s) 
   1723. 4016.8s - prefill: onnx.load (0.0s) 
   1724. 4016.8s - prefill: post: onnx.load (0.0s) 
   1725. 4017.2s - prefill: onnx.save (0.2s) 
   1726. 4017.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1727. 4017.2s - prefill: onnx.load (0.0s) 
   1728. 4017.2s - prefill: post: onnx.load (0.0s) 
   1729. 4017.2s - prefill: onnx.load (0.0s) 
   1730. 4017.2s - prefill: post: onnx.load (0.0s) 
   1731. 4017.2s - prefill: onnx.load (0.0s) 
   1732. 4017.2s - prefill: post: onnx.load (0.0s) 
   1733. 4017.4s - prefill: onnx.save (0.2s) 
   1734. 4017.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1735. 4017.4s - prefill: onnx.load (0.0s) 
   1736. 4017.4s - prefill: post: onnx.load (0.0s) 
   1737. 4017.4s - prefill: onnx.load (0.0s) 
   1738. 4017.4s - prefill: post: onnx.load (0.0s) 
   1739. 4017.4s - prefill: onnx.load (0.0s) 
   1740. 4017.4s - prefill: post: onnx.load (0.0s) 
   1741. 4017.5s - prefill: onnx.save (0.2s) 
   1742. 4017.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1743. 4017.5s - prefill: onnx.load (0.0s) 
   1744. 4017.5s - prefill: post: onnx.load (0.0s) 
   1745. 4017.5s - prefill: onnx.load (0.0s) 
   1746. 4017.5s - prefill: post: onnx.load (0.0s) 
   1747. 4017.5s - prefill: onnx.load (0.0s) 
   1748. 4017.5s - prefill: post: onnx.load (0.0s) 
   1749. 4017.6s - prefill: onnx.save (0.2s) 
   1750. 4017.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1751. 4017.6s - prefill: onnx.load (0.0s) 
   1752. 4017.6s - prefill: post: onnx.load (0.0s) 
   1753. 4017.6s - prefill: onnx.load (0.0s) 
   1754. 4017.6s - prefill: post: onnx.load (0.0s) 
   1755. 4017.6s - prefill: onnx.load (0.0s) 
   1756. 4017.6s - prefill: post: onnx.load (0.0s) 
   1757. 4018.1s - prefill: onnx.save (0.2s) 
   1758. 4018.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1759. 4018.1s - prefill: onnx.load (0.0s) 
   1760. 4018.1s - prefill: post: onnx.load (0.0s) 
   1761. 4018.1s - prefill: onnx.load (0.0s) 
   1762. 4018.1s - prefill: onnx.load (0.0s) 
   1763. 4018.1s - prefill: onnx.load (0.0s) 
   1764. 4018.1s - prefill: onnx.load (0.0s) 
   1765. 4018.1s - prefill: post: onnx.load (0.0s) 
   1766. 4018.1s - prefill: post: onnx.load (0.0s) 
   1767. 4018.1s - prefill: onnx.load (0.0s) 
   1768. 4018.1s - prefill: onnx.load (0.0s) 
   1769. 4018.1s - prefill: onnx.load (0.0s) 
   1770. 4018.1s - prefill: post: onnx.load (0.0s) 
   1771. 4018.2s - prefill: post: onnx.load (0.0s) 
   1772. 4018.2s - prefill: onnx.load (0.0s) 
   1773. 4018.2s - prefill: post: onnx.load (0.0s) 
   1774. 4018.2s - prefill: post: onnx.load (0.0s) 
   1775. 4018.2s - prefill: post: onnx.load (0.0s) 
   1776. 4018.2s - prefill: post: onnx.load (0.0s) 
   1777. 4054.3s - prefill: onnx.save (0.2s) 
   1778. 4076.9s - prefill: onnx.save (0.2s) 
   1779. 4093.3s - prefill: onnx.save (0.2s) 
   1780. 4093.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1781. 4098.4s - prefill: onnx.save (0.2s) 
   1782. 4098.4s - prefill: onnx.save (0.2s) 
   1783. 4098.4s - prefill: onnx.save (0.2s) 
   1784. 4101.1s - prefill: onnx.save (0.2s) 
   1785. 4103.1s - prefill: onnx.save (0.2s) 
   1786. 4174.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1787. 4177.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1788. 4184.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1789. 4189.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1790. 4189.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1791. 4190.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1792. 4190.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1793. 4197.5s - prefill: onnx.load (0.0s) 
   1794. 4197.5s - prefill: onnx.load (0.0s) 
   1795. 4197.6s - prefill: onnx.load (0.0s) 
   1796. 4197.6s - prefill: onnx.load (0.0s) 
   1797. 4197.6s - prefill: post: onnx.load (0.0s) 
   1798. 4197.6s - prefill: post: onnx.load (0.0s) 
   1799. 4197.6s - prefill: onnx.load (0.0s) 
   1800. 4197.6s - prefill: onnx.load (0.0s) 
   1801. 4197.6s - prefill: post: onnx.load (0.0s) 
   1802. 4197.6s - prefill: post: onnx.load (0.0s) 
   1803. 4197.6s - prefill: onnx.load (0.0s) 
   1804. 4197.6s - prefill: onnx.load (0.0s) 
   1805. 4197.6s - prefill: post: onnx.load (0.0s) 
   1806. 4197.6s - prefill: post: onnx.load (0.0s) 
   1807. 4197.7s - prefill: post: onnx.load (0.0s) 
   1808. 4197.7s - prefill: post: onnx.load (0.0s) 
   1809. 4265.6s - prefill: onnx.save (0.2s) 
   1810. 4268.0s - prefill: onnx.save (0.2s) 
   1811. 4268.9s - prefill: onnx.save (0.2s) 
   1812. 4269.0s - prefill: onnx.save (0.2s) 
   1813. 4270.1s - prefill: onnx.save (0.2s) 
   1814. 4288.8s - prefill: onnx.save (0.2s) 
   1815. 4288.9s - prefill: onnx.save (0.2s) 
   1816. 4288.9s - prefill: onnx.save (0.2s) 
   1817. 4364.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1818. 4365.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1819. 4366.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1820. 4392.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1821. 4395.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1822. 4398.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1823. 4399.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1824. 4400.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1825. 4406.7s - prefill: onnx.load (0.0s) 
   1826. 4406.7s - prefill: onnx.load (0.0s) 
   1827. 4406.7s - prefill: onnx.load (0.0s) 
   1828. 4406.7s - prefill: post: onnx.load (0.0s) 
   1829. 4406.7s - prefill: onnx.load (0.0s) 
   1830. 4406.7s - prefill: post: onnx.load (0.0s) 
   1831. 4406.7s - prefill: post: onnx.load (0.0s) 
   1832. 4406.7s - prefill: onnx.load (0.0s) 
   1833. 4406.7s - prefill: onnx.load (0.0s) 
   1834. 4406.7s - prefill: post: onnx.load (0.0s) 
   1835. 4406.7s - prefill: onnx.load (0.0s) 
   1836. 4406.7s - prefill: post: onnx.load (0.0s) 
   1837. 4406.7s - prefill: post: onnx.load (0.0s) 
   1838. 4406.7s - prefill: onnx.load (0.0s) 
   1839. 4406.7s - prefill: post: onnx.load (0.0s) 
   1840. 4406.8s - prefill: post: onnx.load (0.0s) 
   1841. 4482.8s - prefill: onnx.save (0.2s) 
   1842. 4492.0s - prefill: onnx.save (0.2s) 
   1843. 4498.6s - prefill: onnx.save (0.2s) 
   1844. 4499.9s - prefill: onnx.save (0.2s) 
   1845. 4499.9s - prefill: onnx.save (0.2s) 
   1846. 4499.9s - prefill: onnx.save (0.2s) 
   1847. 4499.9s - prefill: onnx.save (0.2s) 
   1848. 4511.5s - prefill: onnx.save (0.2s) 
   1849. 4557.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1850. 4563.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1851. 4563.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1852. 4565.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1853. 4565.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1854. 4568.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1855. 4569.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1856. 4571.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1857. 4577.4s - prefill: onnx.load (0.0s) 
   1858. 4577.4s - prefill: onnx.load (0.0s) 
   1859. 4577.4s - prefill: post: onnx.load (0.0s) 
   1860. 4577.4s - prefill: onnx.load (0.0s) 
   1861. 4577.4s - prefill: onnx.load (0.0s) 
   1862. 4577.4s - prefill: post: onnx.load (0.0s) 
   1863. 4577.4s - prefill: onnx.load (0.0s) 
   1864. 4577.4s - prefill: onnx.load (0.0s) 
   1865. 4577.4s - prefill: post: onnx.load (0.0s) 
   1866. 4577.4s - prefill: onnx.load (0.0s) 
   1867. 4577.4s - prefill: post: onnx.load (0.0s) 
   1868. 4577.4s - prefill: post: onnx.load (0.0s) 
   1869. 4577.5s - prefill: onnx.load (0.0s) 
   1870. 4577.5s - prefill: post: onnx.load (0.0s) 
   1871. 4577.5s - prefill: post: onnx.load (0.0s) 
   1872. 4577.5s - prefill: post: onnx.load (0.0s) 
   1873. 4668.9s - prefill: onnx.save (0.2s) 
   1874. 4669.9s - prefill: onnx.save (0.2s) 
   1875. 4669.9s - prefill: onnx.save (0.2s) 
   1876. 4670.0s - prefill: onnx.save (0.2s) 
   1877. 4675.9s - prefill: onnx.save (0.2s) 
   1878. 4677.0s - prefill: onnx.save (0.2s) 
   1879. 4679.1s - prefill: onnx.save (0.2s) 
   1880. 4679.2s - prefill: onnx.save (0.2s) 
   1881. 4782.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1882. 4783.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1883. 4784.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1884. 4792.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1885. 4795.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1886. 4795.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1887. 4796.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1888. 4797.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1889. 4803.2s - prefill: onnx.load (0.0s) 
   1890. 4803.2s - prefill: onnx.load (0.0s) 
   1891. 4803.2s - prefill: onnx.load (0.0s) 
   1892. 4803.2s - prefill: onnx.load (0.0s) 
   1893. 4803.2s - prefill: post: onnx.load (0.0s) 
   1894. 4803.3s - prefill: onnx.load (0.0s) 
   1895. 4803.3s - prefill: post: onnx.load (0.0s) 
   1896. 4803.3s - prefill: onnx.load (0.0s) 
   1897. 4803.3s - prefill: post: onnx.load (0.0s) 
   1898. 4803.3s - prefill: onnx.load (0.0s) 
   1899. 4803.3s - prefill: post: onnx.load (0.0s) 
   1900. 4803.3s - prefill: onnx.load (0.0s) 
   1901. 4803.3s - prefill: post: onnx.load (0.0s) 
   1902. 4803.3s - prefill: post: onnx.load (0.0s) 
   1903. 4803.3s - prefill: post: onnx.load (0.0s) 
   1904. 4803.4s - prefill: post: onnx.load (0.0s) 
   1905. 4864.2s - prefill: onnx.save (0.2s) 
   1906. 4864.2s - prefill: onnx.save (0.2s) 
   1907. 4872.6s - prefill: onnx.save (0.2s) 
   1908. 4882.7s - prefill: onnx.save (0.2s) 
   1909. 4900.1s - prefill: onnx.save (0.2s) 
   1910. 4901.3s - prefill: onnx.save (0.2s) 
   1911. 4902.4s - prefill: onnx.save (0.2s) 
   1912. 4903.7s - prefill: onnx.save (0.2s) 
   1913. 4906.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1914. 4911.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1915. 4915.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1916. 4916.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1917. 4946.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1918. 4950.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1919. 4954.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1920. 4956.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1921. 4963.0s - prefill: onnx.load (0.0s) 
   1922. 4963.0s - prefill: onnx.load (0.0s) 
   1923. 4963.0s - prefill: post: onnx.load (0.0s) 
   1924. 4963.0s - prefill: onnx.load (0.0s) 
   1925. 4963.0s - prefill: onnx.load (0.0s) 
   1926. 4963.0s - prefill: onnx.load (0.0s) 
   1927. 4963.0s - prefill: onnx.load (0.0s) 
   1928. 4963.0s - prefill: post: onnx.load (0.0s) 
   1929. 4963.0s - prefill: post: onnx.load (0.0s) 
   1930. 4963.0s - prefill: post: onnx.load (0.0s) 
   1931. 4963.0s - prefill: post: onnx.load (0.0s) 
   1932. 4963.0s - prefill: onnx.load (0.0s) 
   1933. 4963.0s - prefill: post: onnx.load (0.0s) 
   1934. 4963.0s - prefill: onnx.load (0.0s) 
   1935. 4963.1s - prefill: post: onnx.load (0.0s) 
   1936. 4963.1s - prefill: post: onnx.load (0.0s) 
   1937. 5025.3s - prefill: onnx.save (0.2s) 
   1938. 5031.9s - prefill: onnx.save (0.2s) 
   1939. 5037.9s - prefill: onnx.save (0.2s) 
   1940. 5059.8s - prefill: onnx.save (0.2s) 
   1941. 5062.0s - prefill: onnx.save (0.2s) 
   1942. 5065.3s - prefill: onnx.save (0.2s) 
   1943. 5065.3s - prefill: onnx.save (0.2s) 
   1944. 5065.3s - prefill: onnx.save (0.2s) 
   1945. 5071.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1946. 5072.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1947. 5138.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1948. 5177.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1949. 5193.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1950. 5200.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1951. 5202.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1952. 5203.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1953. 5209.9s - prefill: onnx.load (0.0s) 
   1954. 5209.9s - prefill: post: onnx.load (0.0s) 
   1955. 5209.9s - prefill: onnx.load (0.0s) 
   1956. 5209.9s - prefill: onnx.load (0.0s) 
   1957. 5209.9s - prefill: onnx.load (0.0s) 
   1958. 5209.9s - prefill: onnx.load (0.0s) 
   1959. 5209.9s - prefill: onnx.load (0.0s) 
   1960. 5209.9s - prefill: onnx.load (0.0s) 
   1961. 5209.9s - prefill: onnx.load (0.0s) 
   1962. 5209.9s - prefill: post: onnx.load (0.0s) 
   1963. 5209.9s - prefill: post: onnx.load (0.0s) 
   1964. 5209.9s - prefill: post: onnx.load (0.0s) 
   1965. 5210.0s - prefill: post: onnx.load (0.0s) 
   1966. 5210.0s - prefill: post: onnx.load (0.0s) 
   1967. 5210.0s - prefill: post: onnx.load (0.0s) 
   1968. 5210.0s - prefill: post: onnx.load (0.0s) 
   1969. 5269.3s - prefill: onnx.save (0.2s) 
   1970. 5294.0s - prefill: onnx.save (0.2s) 
   1971. 5304.3s - prefill: onnx.save (0.2s) 
   1972. 5305.3s - prefill: onnx.save (0.2s) 
   1973. 5305.3s - prefill: onnx.save (0.2s) 
   1974. 5305.4s - prefill: onnx.save (0.2s) 
   1975. 5306.4s - prefill: onnx.save (0.2s) 
   1976. 5307.5s - prefill: onnx.save (0.2s) 
   1977. 5311.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1978. 5345.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1979. 5380.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1980. 5390.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1981. 5392.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1982. 5393.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1983. 5394.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1984. 5395.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1985. 5401.8s - prefill: onnx.load (0.0s) 
   1986. 5401.8s - prefill: onnx.load (0.0s) 
   1987. 5401.8s - prefill: post: onnx.load (0.0s) 
   1988. 5401.8s - prefill: post: onnx.load (0.0s) 
   1989. 5401.8s - prefill: onnx.load (0.0s) 
   1990. 5401.8s - prefill: onnx.load (0.0s) 
   1991. 5401.8s - prefill: onnx.load (0.0s) 
   1992. 5401.8s - prefill: onnx.load (0.0s) 
   1993. 5401.8s - prefill: onnx.load (0.0s) 
   1994. 5401.8s - prefill: post: onnx.load (0.0s) 
   1995. 5401.8s - prefill: post: onnx.load (0.0s) 
   1996. 5401.8s - prefill: post: onnx.load (0.0s) 
   1997. 5401.8s - prefill: post: onnx.load (0.0s) 
   1998. 5401.8s - prefill: onnx.load (0.0s) 
   1999. 5401.8s - prefill: post: onnx.load (0.0s) 
   2000. 5401.8s - prefill: post: onnx.load (0.0s) 
   2001. 5465.1s - prefill: onnx.save (0.2s) 
   2002. 5482.7s - prefill: onnx.save (0.2s) 
   2003. 5482.8s - prefill: onnx.save (0.2s) 
   2004. 5497.5s - prefill: onnx.save (0.2s) 
   2005. 5499.6s - prefill: onnx.save (0.2s) 
   2006. 5499.6s - prefill: onnx.save (0.2s) 
   2007. 5499.6s - prefill: onnx.save (0.2s) 
   2008. 5513.7s - prefill: onnx.save (0.2s) 
   2009. 5541.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2010. 5547.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2011. 5553.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2012. 5559.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2013. 5572.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2014. 5575.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2015. 5577.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2016. 5579.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2017. 5585.4s - prefill: onnx.load (0.0s) 
   2018. 5585.4s - prefill: onnx.load (0.0s) 
   2019. 5585.4s - prefill: onnx.load (0.0s) 
   2020. 5585.4s - prefill: post: onnx.load (0.0s) 
   2021. 5585.4s - prefill: post: onnx.load (0.0s) 
   2022. 5585.4s - prefill: onnx.load (0.0s) 
   2023. 5585.4s - prefill: onnx.load (0.0s) 
   2024. 5585.4s - prefill: onnx.load (0.0s) 
   2025. 5585.4s - prefill: post: onnx.load (0.0s) 
   2026. 5585.4s - prefill: post: onnx.load (0.0s) 
   2027. 5585.4s - prefill: onnx.load (0.0s) 
   2028. 5585.4s - prefill: post: onnx.load (0.0s) 
   2029. 5585.5s - prefill: onnx.load (0.0s) 
   2030. 5585.5s - prefill: post: onnx.load (0.0s) 
   2031. 5585.5s - prefill: post: onnx.load (0.0s) 
   2032. 5585.5s - prefill: post: onnx.load (0.0s) 
   2033. 5668.7s - prefill: onnx.save (0.2s) 
   2034. 5673.0s - prefill: onnx.save (0.2s) 
   2035. 5674.1s - prefill: onnx.save (0.2s) 
   2036. 5675.2s - prefill: onnx.save (0.2s) 
   2037. 5676.3s - prefill: onnx.save (0.2s) 
   2038. 5681.6s - prefill: onnx.save (0.2s) 
   2039. 5681.9s - prefill: onnx.save (0.2s) 
   2040. 5690.9s - prefill: onnx.save (0.2s) 
